Fuel,9854.61,01-25-2011
Services,7543.95,11-11-2011
Bill,-2694.39,02-18-2017
Item,4512.27,10-29-2015
Insurance,-3341.88,06-12-2016
Groceries,1237.89,12-18-2018
Medical,-1657.3,11-15-2014
Groceries,3202.49,06-19-2017
Gift,5495.56,08-12-2014
Games,275.65,07-29-2016
Games,-3824.36,05-14-2013
Bill,-2017.17,07-28-2010
Games,297.13,04-25-2018
Groceries,2589.86,12-29-2014
Services,9142.7,09-04-2013
Automotive,520.45,07-20-2017
Insurance,4375.92,12-25-2017
Services,-9.62,01-29-2017
Bill,6578.76,01-20-2010
Games,-6100.42,11-05-2010
Supplies,-2447.78,07-08-2010
Groceries,-1697.58,03-01-2012
Games,-9201.78,08-17-2017
Games,823.53,12-17-2015
Item,8424.84,07-14-2011
Fuel,4156.38,04-01-2018
Automotive,5672.96,05-06-2012
Services,7545.89,09-20-2017
Item,4651.32,07-05-2017
Groceries,5495.33,09-29-2012
Automotive,2801.94,01-02-2012
Fuel,9747.16,03-08-2018
Medical,8024.75,08-15-2014
Games,-4926.79,04-06-2014
Medical,-1992.4,09-03-2010
Gift,-907.08,05-13-2011
Bill,5685.72,10-20-2016
Services,-5951.11,07-07-2017
Groceries,3257.22,08-18-2016
Fuel,-2646.03,05-01-2016
Office,-6016.31,01-21-2017
Fuel,6238.23,01-21-2012
Games,2095.71,07-11-2016
Office,8738.39,09-16-2018
Insurance,-2697.21,08-28-2013
Supplies,-7331.79,12-25-2011
Insurance,-9710.09,10-11-2016
Groceries,480.22,05-11-2013
Automotive,-9407.06,07-06-2011
Fuel,784.53,07-04-2011
Office,7622.23,10-05-2012
Gift,-3251.23,10-23-2011
Games,1397.94,10-19-2013
Services,-7004.37,01-09-2016
Gift,1635.17,03-15-2010
Automotive,1587.19,12-17-2014
Gift,-5152.12,06-27-2016
Office,-4806.37,02-09-2011
Fuel,9616.42,03-07-2012
Supplies,-7141.63,08-09-2013
Insurance,-6615.97,09-19-2012
Bill,7474.36,11-25-2015
Services,1227.4,09-01-2014
Item,-8928.97,10-05-2011
Bill,-8089.63,12-23-2010
Services,6485.84,01-04-2011
Services,-9083.51,04-11-2016
Automotive,4478.03,08-13-2012
Services,-1383.8,11-07-2017
Groceries,1666.48,04-20-2013
Games,6621.57,12-13-2011
Groceries,4983.79,02-19-2013
Supplies,1890.69,08-10-2012
Item,6091.6,05-28-2018
Item,9254.53,02-18-2011
Supplies,-1833.08,05-14-2015
Insurance,-5449.57,03-20-2014
Bill,6728.36,03-01-2018
Games,-3926.09,08-11-2015
Services,-4880.9,11-27-2015
Insurance,-1972.8,07-12-2016
Gift,8606.88,09-02-2010
Bill,-9709.97,07-02-2016
Services,-6179.71,12-22-2015
Insurance,1213.83,04-27-2018
Medical,2746.74,08-28-2016
Services,-889.82,09-02-2016
Games,-6584.61,09-29-2013
Supplies,1341.78,12-08-2010
Insurance,8635.63,08-01-2016
Gift,-7080.08,03-13-2018
Bill,-3973.52,06-12-2017
Fuel,7564.83,02-09-2015
Supplies,8638.46,07-14-2018
Medical,-590.43,01-07-2014
Insurance,-2370.11,03-20-2016
Bill,1849.27,08-28-2018
Games,3922.64,01-02-2016
Office,-1806.58,09-06-2017
Automotive,-7953.8,08-13-2011
Office,6321.37,04-19-2012
Groceries,-682.89,06-03-2015
Office,3832.47,11-22-2016
Item,-9763.48,11-07-2012
Gift,1399.03,11-08-2010
Services,7979.72,04-16-2012
Gift,-1840.32,06-12-2018
Services,-9132.72,02-28-2016
Games,-5164.75,12-12-2012
Medical,-4170.38,01-12-2010
Services,-3579.91,02-05-2012
Insurance,7500.76,02-09-2012
Item,-1773.42,05-27-2013
Fuel,408.45,07-27-2017
Groceries,5976.45,06-12-2011
Item,2787.95,03-14-2014
Insurance,4590.79,05-13-2011
Gift,-834.1,12-14-2014
Item,1194.18,08-28-2015
Supplies,684.67,11-16-2014
Games,-1706.3,03-19-2017
Insurance,8122.58,05-16-2018
Supplies,-6392.12,10-05-2010
Games,3981.87,10-23-2015
Groceries,6905.76,08-18-2016
Insurance,3444.78,06-14-2016
Office,2584.88,11-01-2013
Gift,-3664.9,12-12-2016
Supplies,3494.91,01-16-2017
Fuel,-4326.8,11-08-2016
Games,8439.48,01-26-2013
Fuel,-4502.11,08-15-2016
Games,7412.96,06-11-2013
Gift,9179.23,01-02-2012
Bill,-2685.06,09-24-2012
Item,7608.39,05-13-2015
Office,-8191.45,04-14-2017
Bill,7879.87,06-13-2012
Gift,5138.54,08-18-2011
Office,-8852.16,08-25-2013
Automotive,6900.4,03-08-2010
Insurance,2324.1,04-08-2013
Bill,-3431.73,03-12-2014
Games,-6415.54,07-18-2016
Office,9470.59,10-12-2018
Medical,-7029.31,10-21-2010
Medical,-5912.03,09-25-2014
Bill,-6264.7,01-03-2015
Automotive,-8911.84,04-30-2011
Supplies,9809.42,02-21-2012
Insurance,2271.12,11-08-2015
Games,8523.61,04-26-2017
Insurance,249.2,08-16-2018
Gift,-565.35,11-25-2017
Supplies,-7278.26,03-25-2011
Gift,4078.61,03-16-2013
Fuel,-3079.68,09-17-2013
Fuel,7262.45,09-06-2018
Gift,6313.9,08-21-2018
Services,8018.99,09-26-2015
Bill,1898.37,01-17-2013
Groceries,4789.14,09-23-2011
Office,-8909.87,06-07-2016
Groceries,-7718.79,05-28-2016
Insurance,7949.72,04-18-2016
Fuel,-378.47,08-03-2013
Bill,6541.76,07-10-2012
Item,3998.03,11-06-2017
Groceries,4868.52,11-24-2016
Services,-534.07,06-08-2012
Item,7982.78,10-28-2012
Office,5702.34,09-11-2016
Medical,-3606.01,04-02-2017
Insurance,344.98,03-15-2014
Medical,-1657.82,07-10-2015
Item,5525.81,04-11-2012
Insurance,-6647.59,02-17-2011
Services,-5981.27,01-21-2011
Services,-1062.29,12-26-2010
Automotive,-6918.57,04-11-2015
Office,-5559.2,06-26-2010
Office,-82.02,07-27-2011
Item,5657.55,12-08-2013
Gift,7363.61,01-08-2011
Medical,-6255.74,07-05-2016
Bill,2855.28,10-04-2010
Automotive,2464.54,09-02-2018
Item,9269.02,07-05-2018
Gift,2380.52,02-25-2010
Services,-639.2,01-05-2011
Fuel,250.92,02-15-2016
Groceries,-6764.34,05-21-2016
Bill,590.44,01-05-2012
Medical,2697.39,12-26-2018
Gift,-4190.16,11-12-2011
Fuel,-9982.34,10-02-2015
Games,6144.35,06-11-2018
Medical,9441.28,08-21-2016
Automotive,3053.08,06-04-2010
Groceries,5757.28,02-06-2015
Insurance,-4890.33,06-20-2011
Fuel,8971.69,12-12-2015
Games,-3407.08,04-23-2010
Automotive,-8714.39,04-10-2015
Games,1826.16,08-28-2015
Gift,1294.81,11-23-2018
Bill,6419.04,07-03-2011
Fuel,-22.43,11-27-2013
Office,-3639.05,02-03-2014
Services,-1665.38,09-17-2014
Office,-8359.93,01-21-2017
Supplies,-7493.27,12-25-2011
Medical,9766.07,06-25-2016
Item,-845.05,11-11-2015
Insurance,1122.09,04-03-2012
Groceries,2489.66,03-23-2014
Bill,-9862.66,02-19-2010
Groceries,-9465.58,07-13-2010
Gift,-654.59,06-05-2012
Games,8279.4,01-07-2015
Games,5773.89,02-11-2016
Gift,-9102.33,07-05-2013
Medical,-3086.53,01-19-2013
Groceries,3061.74,08-01-2018
Gift,5663.64,02-17-2012
Supplies,7813.49,03-06-2013
Insurance,-3113.48,12-03-2016
Games,-2072.04,03-07-2014
Office,2070.63,06-19-2013
Games,-2897.47,09-13-2013
Games,-9524.09,09-17-2013
Gift,-9258.02,02-22-2014
Services,-4823.83,04-01-2018
Fuel,-4945.9,03-29-2017
Item,8622.84,05-30-2010
Supplies,7389.38,03-12-2015
Services,-4473.88,04-22-2013
Medical,4333.81,09-07-2011
Games,-400.92,12-06-2013
Automotive,-8609.56,07-14-2013
Insurance,-3537.16,03-03-2012
Gift,8870.7,01-12-2014
Bill,-2994.84,06-29-2012
Games,2878.67,06-03-2010
Games,5770.9,12-27-2011
Insurance,-6655.32,01-11-2015
Office,7405.01,07-15-2017
Item,8591.11,12-01-2016
Office,3441.39,05-18-2014
Office,8851.84,01-28-2014
Supplies,2324.14,09-24-2018
Groceries,785.85,06-13-2012
Item,-9239.46,07-30-2012
Bill,-2092.32,04-04-2014
Supplies,5451.83,04-23-2014
Services,-5102.83,03-25-2013
Medical,-5145.78,03-01-2013
Item,9154.87,11-10-2016
Automotive,2626.15,08-07-2013
Groceries,3257.8,06-17-2017
Games,-7629.6,04-17-2011
Fuel,-5025.53,10-13-2012
Services,9543.67,10-18-2015
Automotive,5362.7,09-13-2010
Gift,-3842.25,04-01-2014
Insurance,-6343.43,04-30-2017
Supplies,-9875.65,09-15-2013
Automotive,-6081.95,04-11-2010
Services,9599.12,10-18-2010
Gift,-8131.93,06-09-2013
Item,7075.02,02-15-2017
Gift,-9686.19,02-25-2012
Bill,-5315.52,12-07-2015
Insurance,2862.82,09-13-2018
Fuel,5433.4,10-27-2018
Services,-6822.38,06-13-2012
Supplies,1958.8,01-10-2013
Item,1210.75,07-28-2014
Automotive,-262.25,10-24-2014
Bill,9312.47,12-02-2011
Services,-6844.13,12-19-2010
Medical,5780.4,08-15-2010
Item,-4044.33,02-25-2013
Groceries,-2409.98,10-02-2017
Insurance,-9369.85,01-10-2011
Item,-709.47,12-30-2016
Medical,-9581.39,12-17-2015
Item,-6733.99,06-17-2013
Automotive,-8375.76,12-27-2018
Bill,-5045.89,07-16-2014
Services,9747.21,01-02-2010
Insurance,-7296.36,06-26-2015
Medical,9960.59,08-26-2014
Insurance,8569.66,11-23-2017
Fuel,8115.68,05-24-2011
Supplies,6635.58,04-09-2014
Services,-7078.35,01-23-2012
Insurance,7872.23,03-24-2018
Bill,1191.67,04-13-2012
Games,-6135.52,08-24-2011
Item,6883.53,04-18-2018
Games,-9962.05,01-01-2014
Services,9701.7,04-05-2013
Fuel,6696.58,12-03-2016
Groceries,-8305.93,06-22-2018
Automotive,2943.61,06-27-2016
Item,9810.03,12-07-2017
Fuel,-5577.44,06-09-2011
Fuel,-9163.12,07-23-2017
Office,-3885.73,08-09-2016
Gift,2362.43,04-29-2013
Insurance,1804.19,05-06-2018
Groceries,-7901.17,07-17-2014
Gift,3249.34,10-07-2016
Office,-1465.37,03-05-2012
Insurance,5794.92,02-25-2015
Gift,1759.04,06-12-2017
Groceries,-200.74,06-08-2013
Office,-4461.8,11-10-2016
Medical,-4382.83,09-15-2013
Item,4243.56,12-30-2015
Item,6272.24,09-27-2010
Office,2775.32,08-03-2014
Office,-1161.55,10-26-2014
Gift,8740.28,11-27-2018
Fuel,782.34,07-27-2017
Medical,-3803.25,05-15-2015
Supplies,9233.08,06-13-2014
Insurance,-5555.31,04-03-2014
Office,2807.24,12-29-2010
Bill,6605.99,02-27-2018
Bill,985.76,07-16-2016
Gift,-3092.13,06-07-2012
Bill,-5793.75,12-02-2017
Bill,6265.51,01-10-2010
Automotive,-1812.09,11-27-2011
Gift,9383.64,02-04-2015
Insurance,-6744.18,05-08-2012
Automotive,7399.62,05-08-2013
Medical,8596.93,09-26-2010
Medical,5122.93,06-18-2011
Groceries,-7207.83,06-11-2012
Supplies,6051.42,09-27-2016
Item,6273.43,11-16-2010
Bill,-761.13,02-16-2015
Fuel,-5492.45,12-19-2015
Item,-4760.09,01-04-2016
Services,-1019.33,11-08-2015
Services,2067.18,04-14-2013
Games,-1971.47,12-30-2017
Services,-7523.6,09-06-2018
Games,3125.26,06-04-2017
Gift,9871.89,02-29-2016
Item,-4387.97,09-19-2010
Gift,-1562.34,08-29-2012
Insurance,-8462.43,01-04-2017
Games,-6702.31,01-19-2011
Games,1126.68,12-11-2017
Medical,5956.68,10-08-2018
Automotive,-2465.24,08-16-2016
Bill,-854.7,04-02-2018
Insurance,5444.06,01-01-2016
Office,-8520.0,10-21-2013
Services,-7521.01,02-19-2010
Item,-3152.18,11-02-2014
Supplies,-553.43,07-30-2014
Medical,4753.99,11-18-2012
Item,3438.0,10-18-2017
Automotive,-2548.91,05-20-2018
Office,565.54,10-23-2017
Office,6740.64,07-05-2016
Item,2574.38,09-12-2013
Item,9952.39,02-27-2011
Bill,-904.54,03-28-2014
Medical,-9373.18,03-21-2017
Supplies,534.87,03-03-2016
Item,-2472.75,06-28-2018
Bill,6486.87,07-26-2011
Supplies,-3720.85,07-04-2014
Medical,-7619.69,09-06-2011
Games,-5524.79,08-08-2016
Medical,-597.08,11-24-2013
Automotive,-5390.13,11-29-2013
Automotive,-3508.7,10-23-2017
Medical,3640.82,06-09-2011
Gift,-9468.77,03-28-2016
Games,-4942.41,10-11-2015
Medical,-5595.59,07-23-2015
Insurance,-6382.75,04-10-2016
Medical,-24.9,08-01-2017
Supplies,-3250.21,05-17-2011
Item,2678.07,06-20-2010
Bill,-4784.46,06-02-2013
Gift,9504.72,05-26-2012
Bill,1902.43,01-18-2017
Item,6657.1,02-04-2013
Gift,-2516.73,01-07-2016
Services,-3968.47,12-16-2011
Services,-1374.67,06-29-2014
Medical,398.92,06-29-2013
Bill,4982.21,08-26-2010
Supplies,375.54,05-22-2017
Fuel,-460.05,04-28-2010
Gift,7044.53,08-23-2016
Fuel,85.42,08-14-2012
Insurance,-7272.48,09-17-2011
Medical,-7519.96,12-02-2014
Services,-438.57,05-22-2011
Services,-3270.15,08-12-2016
Item,7165.35,07-14-2018
Supplies,33.27,02-16-2014
Medical,3055.57,11-27-2011
Automotive,-4638.47,02-24-2016
Item,-5834.8,11-15-2017
Bill,-4204.29,10-17-2012
Bill,-3256.44,11-21-2016
Groceries,-7264.16,02-27-2016
Item,2255.92,06-29-2013
Groceries,6949.14,08-24-2015
Office,6196.26,10-21-2014
Gift,4786.61,01-17-2015
Groceries,7796.52,10-13-2016
Insurance,5134.45,12-21-2015
Bill,4609.15,10-27-2015
Games,5953.15,09-18-2014
Item,5314.1,04-15-2010
Groceries,-9417.44,03-18-2013
Gift,5624.57,03-18-2018
Services,-5844.66,10-16-2017
Fuel,9921.13,03-09-2011
Services,8077.9,10-07-2014
Insurance,9625.33,08-16-2010
Groceries,-2967.28,07-20-2017
Fuel,8038.48,01-14-2012
Insurance,-2432.62,09-14-2016
Item,438.8,02-12-2016
Insurance,2113.92,06-18-2018
Medical,2982.39,09-12-2015
Gift,-2908.68,03-20-2014
Medical,35.12,08-12-2016
Automotive,1259.25,06-17-2015
Insurance,-2069.46,09-28-2011
Medical,1201.04,04-30-2010
Office,-4927.35,08-25-2015
Insurance,8019.25,12-08-2012
Insurance,364.62,04-02-2012
Automotive,-5859.05,01-17-2017
Services,-8961.7,09-10-2018
Insurance,-4521.6,04-03-2010
Gift,-706.3,07-26-2012
Bill,3811.54,06-21-2015
Services,7250.11,06-02-2015
Bill,-8296.31,08-29-2017
Services,-605.33,06-15-2010
Item,-107.38,03-13-2016
Services,-866.43,10-18-2010
Office,93.54,03-19-2011
Services,-5336.75,01-13-2015
Insurance,7494.75,11-03-2014
Fuel,2953.25,11-18-2012
Games,2723.42,04-15-2015
Automotive,8250.93,08-17-2011
Gift,6319.81,02-02-2017
Automotive,2575.28,08-26-2010
Fuel,-3789.73,03-19-2013
Groceries,-5129.73,07-13-2013
Insurance,-5449.79,06-04-2013
Gift,-2143.83,02-05-2012
Automotive,1668.57,06-06-2012
Item,-2516.97,08-04-2010
Medical,-3450.76,11-26-2015
Supplies,9897.8,05-17-2018
Bill,3006.74,05-21-2010
Groceries,-9057.24,04-05-2014
Bill,3943.58,01-14-2017
Services,9678.0,09-10-2011
Fuel,1113.27,09-16-2013
Insurance,-8154.83,09-29-2011
Medical,772.15,12-03-2012
Office,3460.58,04-21-2018
Supplies,5407.9,02-05-2011
Item,6047.06,07-30-2015
Office,-4876.23,08-06-2010
Groceries,-9091.65,01-04-2014
Insurance,-1216.32,06-06-2014
Services,3146.32,01-08-2012
Gift,2049.4,07-07-2011
Gift,9967.13,08-02-2018
Medical,7141.88,02-21-2015
Services,-9327.4,02-11-2016
Gift,-4477.01,11-03-2017
Games,-3641.86,11-04-2011
Medical,522.18,06-17-2018
Medical,9820.42,10-14-2014
Fuel,-9161.6,10-16-2018
Medical,-5088.98,03-06-2015
Supplies,9256.54,11-30-2018
Medical,9263.28,03-08-2015
Supplies,-6932.27,02-02-2017
Office,4988.93,01-07-2018
Automotive,-4374.14,10-15-2014
Insurance,-6080.36,08-09-2017
Games,-7929.76,08-11-2013
Insurance,2901.92,05-30-2010
Games,-825.65,10-29-2017
Medical,-8501.57,02-21-2017
Services,28.88,08-12-2010
Bill,474.1,06-24-2015
Games,-7862.68,04-11-2013
Games,-8766.11,02-08-2018
Services,-6395.16,03-09-2016
Office,-9175.0,12-21-2011
Item,363.76,02-03-2015
Groceries,6426.62,12-18-2012
Games,-460.93,03-02-2016
Insurance,-55.34,12-23-2017
Services,4666.1,01-05-2018
Services,-4760.36,04-21-2014
Insurance,9892.49,05-01-2010
Insurance,5786.67,06-17-2013
Item,-2294.91,01-27-2017
Games,2655.33,03-02-2013
Games,-8894.56,06-14-2014
Services,5373.15,12-23-2011
Bill,-7681.37,12-13-2014
Supplies,581.25,04-12-2016
Groceries,-330.18,06-30-2012
Item,4799.74,06-11-2010
Gift,-1370.81,01-14-2012
Item,2799.67,04-21-2016
Games,-3554.22,06-12-2011
Gift,-2951.47,08-25-2012
Games,9315.08,07-06-2013
Item,-3212.11,07-17-2017
Games,1518.23,10-28-2015
Fuel,-1838.65,10-30-2012
Services,-4893.11,06-01-2016
Automotive,5393.27,06-03-2017
Services,-8023.64,08-09-2010
Groceries,-6404.76,07-10-2013
Automotive,-4129.06,05-13-2018
Automotive,7929.11,11-02-2013
Gift,-3886.87,02-12-2011
Services,3476.55,01-12-2015
Office,-3432.58,10-19-2018
Services,-7535.61,09-29-2010
Fuel,-720.51,07-11-2013
Services,7989.66,02-14-2010
Office,1921.81,02-28-2011
Gift,-1087.6,10-11-2014
Item,8991.83,06-18-2015
Groceries,2280.79,07-26-2014
Automotive,8823.87,09-23-2016
Medical,5980.57,09-27-2012
Item,9878.93,03-03-2014
Medical,-5973.09,10-21-2012
Services,1269.15,05-22-2013
Item,-5874.46,12-19-2011
Insurance,-7331.51,12-02-2018
Groceries,-3785.62,11-27-2018
Supplies,-916.04,03-19-2011
Games,1364.67,04-25-2014
Games,5651.25,11-01-2014
Insurance,2691.28,12-20-2015
Bill,-1274.58,02-06-2013
Groceries,-872.76,03-01-2018
Insurance,-8075.98,01-18-2010
Insurance,4702.16,02-25-2016
Supplies,-7876.01,03-14-2018
Supplies,-8714.36,03-23-2017
Medical,1201.41,08-28-2012
Services,-7116.67,08-11-2011
Fuel,-2163.42,12-21-2010
Bill,1088.8,06-01-2017
Supplies,1099.18,09-08-2012
Item,-8908.67,02-24-2012
Medical,7704.39,08-03-2016
Groceries,-2072.9,10-19-2013
Item,-469.59,01-03-2010
Services,5956.82,08-01-2017
Bill,1760.07,01-17-2016
Medical,8690.3,01-22-2016
Supplies,7219.03,12-02-2013
Games,9200.69,03-07-2013
Fuel,-5695.23,01-26-2015
Supplies,-3063.27,08-17-2017
Bill,-2676.51,05-27-2018
Fuel,-1481.47,08-11-2013
Games,4876.48,05-18-2013
Services,-2825.86,08-14-2012
Item,-2223.28,01-30-2012
Item,7234.41,02-28-2015
Games,-743.36,02-10-2011
Fuel,1259.81,06-24-2013
Groceries,1186.64,12-12-2016
Fuel,-7055.8,10-17-2016
Fuel,-2287.04,09-23-2016
Fuel,9259.2,11-08-2016
Supplies,-2995.09,02-25-2016
Fuel,-8986.62,08-27-2014
Automotive,352.09,11-19-2017
Gift,-1940.17,09-27-2015
Office,1159.86,12-22-2015
Fuel,-9936.36,01-26-2016
Games,-7243.43,11-30-2018
Supplies,7618.77,03-05-2017
Medical,-537.21,02-19-2017
Medical,-6522.65,10-27-2014
Games,9006.3,11-06-2016
Bill,-3070.56,02-05-2016
Insurance,-7164.92,11-04-2017
Insurance,-6531.85,03-07-2011
Medical,3735.54,02-11-2012
Office,-374.75,07-13-2010
Supplies,-5233.05,08-19-2011
Supplies,2410.92,06-04-2017
Automotive,52.16,03-28-2015
Medical,-7405.24,05-03-2013
Insurance,4406.92,04-04-2010
Insurance,-106.62,06-11-2018
Supplies,-4053.2,07-13-2012
Bill,64.91,05-30-2013
Item,2294.17,03-15-2014
Medical,3346.58,06-19-2017
Insurance,8245.16,10-23-2016
Automotive,-9683.74,04-09-2010
Item,9984.57,06-29-2010
Automotive,-4869.24,02-11-2017
Bill,-9792.29,06-11-2017
Item,2525.64,03-12-2018
Supplies,-315.78,12-04-2016
Gift,-402.24,09-29-2010
Medical,-3443.47,04-21-2015
Games,7189.28,08-04-2017
Automotive,-4507.4,08-26-2015
Gift,-79.41,05-10-2013
Fuel,8010.18,08-29-2014
Office,-4838.99,06-22-2013
Item,-6029.11,08-10-2013
Services,-3624.69,01-22-2014
Services,6332.86,12-15-2011
Groceries,7547.37,05-02-2018
Groceries,8489.12,06-04-2011
Office,-4719.97,11-21-2014
Groceries,-9544.68,01-23-2011
Medical,1533.64,08-26-2015
Office,9169.25,09-15-2014
Games,940.18,05-04-2017
Insurance,4400.33,09-19-2013
Office,-4328.56,03-29-2010
Games,8229.31,12-26-2013
Supplies,1718.9,08-19-2014
Office,8546.75,01-10-2010
Games,-7758.97,05-11-2015
Games,9147.42,04-20-2016
Groceries,-4254.26,04-22-2011
Games,7191.59,06-05-2015
Supplies,-5991.92,04-20-2015
Games,-2697.66,03-19-2012
Fuel,-8203.33,01-08-2017
Insurance,7420.63,05-18-2012
Groceries,-1972.97,02-04-2010
Services,-389.19,10-24-2013
Medical,6522.62,02-05-2010
Gift,6973.54,02-28-2013
Medical,99.93,08-04-2011
Games,1170.03,01-28-2012
Insurance,473.55,09-25-2018
Fuel,-7909.34,12-21-2016
Supplies,81.95,04-13-2017
Insurance,-1972.93,01-25-2011
Supplies,-7740.6,01-06-2018
Insurance,-9746.01,05-16-2012
Bill,431.38,10-08-2010
Automotive,6935.12,04-21-2012
Bill,2708.95,10-01-2015
Office,7286.0,08-12-2015
Gift,-1765.41,03-17-2011
Games,5319.86,12-03-2016
Services,9032.07,01-04-2016
Office,3445.47,06-28-2015
Automotive,4392.67,07-26-2018
Services,-2332.48,03-07-2017
Fuel,-7239.67,08-26-2011
Supplies,8960.43,04-29-2012
Office,2739.26,06-08-2011
Groceries,-1840.53,08-03-2012
Automotive,4635.61,03-30-2011
Games,5864.16,02-11-2014
Services,6565.53,12-23-2014
Groceries,3616.42,12-29-2014
Office,4635.68,10-01-2016
Fuel,-9949.32,12-16-2016
Games,360.75,08-02-2018
Automotive,5678.59,08-29-2011
Automotive,5970.57,05-25-2014
Bill,-4857.72,10-27-2013
Fuel,-9466.54,03-14-2012
Services,-3363.37,03-08-2016
Gift,-1847.38,01-19-2010
Gift,8062.25,10-06-2018
Insurance,-9539.27,03-23-2017
Supplies,-558.85,12-22-2012
Groceries,6138.06,04-17-2010
