Groceries,-2096.270888248124,04-11-2018
Bill,1445.2303321732543,06-19-2010
Games,7510.975771291254,06-29-2011
Automotive,-7950.29251488214,01-13-2013
Item,-6782.145435772336,03-02-2018
Supplies,7090.91659268978,02-18-2016
Insurance,-2675.018254618575,05-19-2014
Office,-9228.64554734595,01-15-2010
Item,3163.4325292037483,12-23-2011
Supplies,-9574.495158942049,10-03-2014
Item,399.2024255372344,02-13-2016
Groceries,2404.9305846667594,03-17-2014
Automotive,5497.078148551967,09-21-2013
Services,-342.0776504922105,12-19-2014
Insurance,-4968.933132442643,09-15-2010
Medical,7268.612535712757,02-07-2012
Games,-2146.1862966651315,08-13-2014
Games,-930.6908702385081,07-12-2018
Gift,4272.515037767356,12-17-2017
Item,8444.151280247002,01-23-2013
Fuel,1968.2748498048313,07-12-2011
Bill,-7722.1706248946775,04-22-2010
Insurance,396.65129995801544,11-02-2011
Supplies,9158.355776006141,01-13-2016
Item,9088.86784915685,07-10-2011
Gift,4718.433492948328,02-17-2015
Insurance,-2782.190364205173,02-22-2017
Games,-490.7623334982509,11-06-2010
Supplies,8895.05987439122,07-25-2010
Supplies,1969.0460240031152,01-04-2010
Gift,-6868.144075200948,01-29-2016
Gift,-7384.460075441426,01-07-2010
Games,-8252.488897247309,12-23-2010
Games,105.42915511479987,03-26-2012
Medical,-9424.428378451235,05-21-2011
Groceries,-2368.3247657753027,06-16-2011
Supplies,-2754.703807158703,12-11-2018
Groceries,4442.751727168357,12-07-2016
Groceries,6061.011879173715,06-04-2014
Medical,-4941.633881023677,02-13-2012
Automotive,833.9835032680767,04-08-2015
Services,-6177.317998392402,09-26-2018
Services,-977.2515152411979,03-10-2016
Insurance,8392.570040746468,07-04-2013
Services,4602.885651977558,02-22-2014
Games,9030.591858787706,06-04-2014
Services,7422.941875667322,05-30-2010
Fuel,5398.545107510943,01-26-2011
Bill,8429.311693944019,05-14-2012
Games,5978.256752257152,11-21-2014
Insurance,3391.222988954809,10-13-2013
Services,-7854.796812107738,03-12-2017
Services,3272.190271841697,07-04-2012
Automotive,-3036.8005655670368,06-02-2014
Gift,-6866.6023935897665,02-06-2010
Automotive,3443.1701846132637,08-10-2013
Fuel,9686.966555307077,08-28-2018
Groceries,6616.628024592286,07-19-2016
Office,1925.0000823116115,12-25-2015
Supplies,4428.2571709228705,11-07-2018
Games,1528.2015433917695,01-30-2011
Bill,-6922.327507197637,03-10-2013
Supplies,7212.785742849941,01-24-2016
Games,-223.6699815326665,02-15-2012
Bill,7325.831984652759,11-09-2013
Groceries,9482.435669733892,05-23-2018
Gift,-9320.75410567479,05-02-2015
Fuel,-602.157515019242,02-20-2015
Groceries,9965.592306786402,11-11-2013
Office,6032.13131935469,03-28-2018
Bill,-6417.702465341299,03-13-2016
Medical,-7551.419891475794,02-13-2014
Groceries,9073.61332941582,12-01-2013
Games,-1294.6231953795832,12-16-2016
Groceries,-1235.70539595226,11-19-2018
Gift,-4893.5530103957835,11-07-2016
Fuel,9899.763512836973,06-15-2011
Office,-2894.5172751084656,11-04-2017
Medical,7431.573178952844,11-11-2013
Office,1802.4009242811371,07-04-2012
Item,-2486.189221728625,12-04-2013
Insurance,-9015.630907557663,03-03-2015
Groceries,9137.748874880705,03-02-2012
Games,4456.9341826571945,03-11-2018
Games,5773.026258897398,02-25-2013
Medical,2660.5109180448962,01-15-2010
Item,-638.9749470515744,06-22-2011
Insurance,9761.767870825359,11-18-2011
Office,-3210.6169116833107,02-29-2016
Bill,849.1052945305564,07-21-2010
Supplies,647.8070760122791,01-06-2015
Services,659.7163115048625,07-17-2015
Bill,8519.026186365998,08-05-2018
Groceries,348.42710210863515,03-08-2017
Gift,-9498.05840650211,02-13-2018
Automotive,-5086.042294879103,12-01-2012
Automotive,5616.22441898018,12-29-2014
Gift,1577.1260459837722,01-29-2017
Supplies,-7969.070276535229,12-05-2010
Gift,-8978.775252507849,07-09-2016
Supplies,1838.5543563594365,12-10-2015
Insurance,-5867.003707910294,04-11-2012
Item,1817.5041122710172,02-09-2013
Medical,-288.2838984771788,07-24-2012
Gift,-8940.418709864804,06-10-2018
Fuel,-655.4665885229188,03-12-2016
Groceries,-6433.019403987779,02-16-2014
Gift,-2108.1945112936355,02-06-2017
Insurance,8339.852733814401,12-30-2010
Fuel,-1787.6290507797494,06-30-2016
Supplies,5787.83162450232,06-29-2018
Games,-8876.08826444458,05-28-2017
Fuel,2526.532882099964,08-23-2018
Services,3188.475004757509,02-17-2015
Automotive,-2905.0380375200293,06-04-2011
Bill,-9398.835845767971,08-26-2017
Gift,-2503.448904991885,07-28-2010
Insurance,4916.75335607361,02-22-2018
Services,-6317.812380804144,05-11-2017
Fuel,1062.8002433341808,10-15-2015
Games,-9572.337261917468,01-23-2018
Supplies,-1640.483093067951,12-21-2010
Insurance,92.4708820243286,02-12-2014
Bill,-2790.519264713147,08-15-2018
Gift,2376.353174508091,06-24-2015
Bill,6660.0143923743235,04-14-2014
Office,-3378.5330220465057,12-23-2018
Insurance,-2083.972849041613,03-29-2010
Games,-1038.9553602826836,11-29-2014
Office,-4357.960809632679,02-26-2014
Insurance,4522.001229310552,02-28-2013
Insurance,9902.329642317876,08-23-2018
Automotive,-2906.3975409571112,07-12-2010
Bill,7023.393167842569,08-26-2014
Groceries,3634.095033166679,08-18-2012
Supplies,5511.490300033536,06-24-2017
Office,7471.664606775925,06-30-2016
Gift,-5779.231740007016,03-22-2014
Services,-3852.7823388707593,04-24-2014
Games,2857.51711780802,09-25-2014
Office,-8061.153810637616,10-11-2016
Bill,1049.3963804780997,01-15-2010
Insurance,4908.4547375634575,12-18-2017
Bill,-9156.811669546929,04-27-2010
Gift,-160.58762847668186,07-09-2018
Services,671.58145795573,05-13-2016
Office,-4977.678741013865,04-12-2017
Gift,6411.972298930159,02-14-2013
Groceries,8138.53110682312,01-08-2017
Item,9824.036608773622,07-06-2012
Gift,-6555.022040835565,10-08-2011
Fuel,6886.181558051419,03-25-2018
Insurance,6348.759659442083,08-01-2012
Gift,-8345.299025363409,08-14-2011
Services,-7142.357846086223,08-09-2017
Medical,6356.809513228625,12-07-2013
Automotive,-802.054219523021,07-13-2015
Gift,-574.4827696082393,07-22-2018
Bill,3311.014042418754,01-08-2018
Item,1828.7895730836572,11-07-2018
Services,7493.251027203594,02-07-2015
Automotive,-7111.591213311876,11-11-2015
Services,-2035.4293275986547,02-12-2016
Groceries,2188.6904918729797,06-04-2013
Item,-9219.455309473515,09-30-2011
Bill,-682.4972712391755,10-13-2011
Insurance,7701.611202538919,12-25-2011
Games,-8949.852126169644,02-21-2011
Insurance,-5832.060956264775,11-21-2010
Medical,-8018.600185884197,11-05-2018
Supplies,-6517.033070948899,04-28-2018
Automotive,3145.609299070413,03-30-2018
Bill,-3923.227966831204,02-24-2013
Automotive,265.092063901433,08-25-2016
Insurance,5009.327917119099,09-30-2015
Services,-6828.746327264327,03-27-2012
Medical,3702.878687414697,11-03-2017
Medical,7701.906358164688,08-01-2012
Item,-405.84212833962556,11-25-2010
Bill,5855.227917123595,06-23-2018
Supplies,8615.511929029799,05-29-2014
Bill,-3148.377604954886,09-28-2018
Gift,6106.2064547886475,10-08-2013
Medical,-3492.379045796867,03-23-2015
Supplies,-3809.1835294689336,08-07-2015
Games,3261.713843256337,11-13-2015
Fuel,-4577.336954558029,11-09-2010
Services,2423.883348569294,04-16-2018
Office,-528.7091021741071,09-22-2014
Supplies,4674.426344786583,10-11-2010
Item,1041.022575741632,07-11-2014
Bill,7251.672686283015,12-21-2012
Item,562.1878229389022,10-05-2012
Groceries,-3806.8063768319926,10-10-2018
Item,1329.759423186526,05-02-2014
Groceries,-7205.604484010843,06-02-2014
Games,-9179.64056953362,01-18-2010
Gift,7297.675009714025,05-06-2018
Office,8354.952931625648,12-25-2015
Services,-4287.006009334,01-17-2015
Office,4860.5604812193,03-04-2016
Services,2397.47898417527,01-26-2014
Office,7302.021948719648,06-14-2014
Gift,200.7993541253636,11-28-2018
Groceries,2798.7730078044424,02-04-2018
Supplies,-6959.583652797645,01-08-2018
Bill,-4781.232505891789,05-04-2018
Games,1944.5734281589903,10-04-2013
Office,-9828.363925830141,12-10-2012
Supplies,-3058.0921298241374,01-25-2016
Item,-1862.0452401826433,05-15-2012
Bill,-6451.878714815808,09-11-2013
Fuel,-4384.400453738724,11-15-2018
Automotive,6677.954703370513,01-27-2016
Insurance,1594.6836222207276,08-14-2010
Medical,7083.151882721031,11-05-2017
Bill,-7341.052200051204,07-08-2013
Medical,-815.1398983563759,11-23-2018
Medical,-8864.150709102134,12-25-2010
Medical,5545.33703201692,03-26-2012
Office,-6125.617588783581,01-17-2016
Gift,6134.675002411683,07-09-2011
Insurance,6626.004445994447,11-28-2010
Item,1731.8114166416108,12-27-2017
Services,3159.3659386605523,03-02-2018
Fuel,-5193.889919767047,10-03-2015
Supplies,6985.982582525427,05-08-2015
Supplies,419.62067825986014,12-07-2011
Insurance,5055.976590657294,08-05-2010
Office,-753.5433827606466,08-24-2012
Office,457.66253026915365,09-06-2015
Insurance,7712.923728950893,01-28-2017
Fuel,-1208.453437489372,03-29-2010
Bill,-7679.177398128981,07-11-2013
Groceries,-429.71053515306994,07-07-2015
Games,-9959.976728772515,01-02-2012
Office,9115.888213062299,07-01-2013
Office,670.7832728788471,08-17-2013
Office,9690.799691827542,03-18-2014
Fuel,-5480.414327738994,03-02-2011
Insurance,6030.446065164666,04-11-2012
Fuel,-3344.68231245862,03-09-2011
Item,-4627.371948526973,01-26-2010
Insurance,2278.696092046832,08-03-2010
Medical,1149.242601602713,01-23-2018
Medical,-5977.308232627012,05-29-2016
Medical,9674.502294608425,06-05-2018
Automotive,-3206.335410628254,04-15-2015
Supplies,-298.97996587259695,09-08-2013
Office,7362.725945120103,01-13-2011
Services,-1797.23062029613,10-09-2011
Fuel,-9562.20832657928,06-22-2014
Fuel,-5923.49863711712,04-20-2011
Fuel,9314.666904712809,07-23-2012
Games,1837.8218530703944,03-27-2016
Services,4158.581371874665,11-15-2016
Bill,7344.241753763497,10-25-2014
Insurance,-5943.337691380979,09-17-2012
Fuel,-62.771303539720975,09-21-2013
Supplies,-2429.840373341034,07-11-2013
Bill,-6696.94197635923,03-06-2011
Gift,-9221.375320496029,12-26-2018
Supplies,-734.7971983435473,03-30-2014
Automotive,-265.044358783347,11-25-2017
Fuel,-6591.442180305405,12-10-2015
Fuel,6641.043393487555,02-18-2011
Services,2980.071162971368,05-07-2013
Supplies,-5478.030982739415,04-18-2011
Groceries,305.83584287220765,03-19-2011
Services,-4851.9048688067405,11-04-2011
Bill,8718.44383316422,09-14-2016
Supplies,8667.234844980878,07-11-2017
Item,2719.9073605094854,01-22-2013
Item,2914.170800898024,01-14-2017
Services,5146.809924614294,02-12-2018
Bill,-4474.620433907408,03-23-2015
Item,7100.012693440869,05-20-2010
Groceries,5478.736923787841,12-05-2011
Groceries,2308.316899146341,07-25-2014
Gift,2989.4371822758276,05-22-2018
Automotive,7683.432629323001,05-19-2017
Fuel,1125.207844840079,03-02-2016
Services,2674.5276798294235,01-17-2014
Automotive,169.38492178649904,04-26-2016
Automotive,8538.997087672215,07-02-2015
Services,-9414.691073028396,06-27-2012
Gift,-2981.0292778193734,12-30-2018
Games,-5841.872084183848,11-24-2012
Automotive,8670.002841760492,06-05-2016
Games,-9938.82602789981,07-23-2011
Automotive,-7938.65717624958,10-06-2018
Office,-4423.0445031954105,07-01-2017
Fuel,4400.779793958596,09-02-2011
Insurance,5173.216996471272,07-10-2015
Insurance,5288.2403799370695,06-27-2014
Groceries,9580.760325690575,02-03-2013
Insurance,2040.6785758687256,02-07-2018
Bill,-5757.419078315331,06-27-2017
Insurance,-3561.6554050499662,07-10-2018
Gift,-2383.3930559823793,03-04-2013
Insurance,8213.792122419458,02-28-2011
Gift,-9257.228786645317,02-15-2012
Groceries,4846.992642101908,07-24-2010
Groceries,-5532.498392541421,08-18-2016
Insurance,-4737.761240458378,10-17-2012
Games,-3194.162275017189,04-11-2011
Supplies,7177.127986695847,04-14-2012
Insurance,-5023.485833346137,03-25-2016
Games,4775.38564088913,08-04-2013
Office,2344.270439009404,01-16-2017
Automotive,1020.626980958199,12-27-2011
Automotive,5334.6673699789735,10-09-2016
Insurance,-6433.100501887357,07-09-2018
Groceries,7650.546954100955,11-29-2015
Item,-3563.9544504522046,01-07-2012
Office,4929.301557821129,01-12-2014
Office,3316.0681245664255,07-13-2010
Item,-8737.95726003851,03-06-2011
Bill,-304.1385103518096,09-14-2016
Automotive,6487.898893691956,02-20-2018
Services,7609.344532528117,11-07-2011
Supplies,9429.819766698809,02-10-2017
Bill,1348.3058036104176,08-15-2013
Bill,-5384.367210271293,02-02-2014
Medical,-1737.386966204116,04-29-2011
Automotive,-1294.4368413574011,02-19-2010
Item,-5844.072943815972,08-25-2011
Item,5813.194734817158,02-20-2015
Groceries,-3425.802078142282,11-29-2013
Games,-1038.26650413664,04-11-2018
Automotive,5555.044178956761,11-26-2012
Groceries,6674.720268986446,07-15-2012
Fuel,-5446.826401975344,01-11-2014
Supplies,585.782301648409,06-16-2012
Services,-6012.706188174301,04-23-2014
Insurance,-8796.06752468289,12-03-2012
Automotive,6187.059783637767,12-04-2013
Gift,6640.054117945379,12-27-2016
Automotive,8786.488006898246,09-22-2018
Item,-6950.111842067634,11-22-2016
Fuel,-542.4771762816545,09-30-2013
Games,8454.780218050812,08-09-2011
Groceries,9261.055437066902,10-05-2014
Services,-6047.9975141102595,09-23-2016
Supplies,6082.231066443554,12-30-2016
Services,1422.3564366020455,07-20-2013
Supplies,194.34133160579586,09-20-2018
Services,5797.307141215051,04-25-2013
Insurance,7855.544692826948,08-16-2018
Item,-3313.1249840067167,05-19-2015
