Bill,3804.71,11-27-2011
Insurance,1556.85,10-14-2011
Groceries,7120.75,01-03-2010
Fuel,2141.03,10-10-2015
Bill,5005.24,11-11-2012
Automotive,-8385.53,10-12-2011
Office,3122.25,04-08-2017
Groceries,3227.9,01-12-2016
Groceries,-5408.65,06-12-2013
Office,-6860.69,10-29-2012
Gift,8518.15,06-10-2017
Gift,-7034.15,06-07-2014
Office,9060.75,06-01-2016
Office,7323.09,02-13-2014
Gift,7620.35,09-14-2010
Games,4007.74,09-24-2015
Bill,1871.52,01-26-2012
Groceries,-1010.51,10-03-2017
Services,2775.42,10-26-2010
Games,-7483.17,09-28-2012
Insurance,-7565.42,02-09-2014
Insurance,5181.16,08-17-2013
Supplies,-7546.84,12-22-2012
Office,7803.98,03-25-2011
Groceries,2973.69,09-22-2015
Office,-9090.53,12-06-2011
Item,-1803.37,04-23-2017
Fuel,-1975.59,08-22-2014
Insurance,-5808.73,05-13-2016
Gift,2131.24,05-12-2014
Supplies,1225.43,09-08-2018
Groceries,1617.3,10-23-2015
Item,5541.18,04-26-2012
Insurance,-3339.1,08-07-2014
Item,-2840.42,09-27-2012
Office,-9871.54,02-06-2018
Insurance,-8601.6,02-03-2013
Office,-3.7,12-26-2014
Item,5632.1,07-20-2018
Bill,9638.37,08-03-2015
Item,528.39,09-08-2013
Automotive,-5069.05,06-25-2016
Automotive,484.44,02-03-2010
Medical,-4775.07,10-18-2010
Medical,-7002.59,09-03-2016
Insurance,-8655.31,09-27-2014
